INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (1, 'Ntmctzri', 'Ntmctzri', 'Ntmctzri', 'facebook.com/Yrjhdewablzeao');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (2, 'Phftufdwsx', 'Phftufdwsx', 'Phftufdwsx', 'facebook.com/Fielrfyyezdnhhgxoipl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (3, 'Lywhhvsghq', 'Lywhhvsghq', 'Lywhhvsghq', 'facebook.com/Kepamwrxjlikkl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (4, 'Ddkjstm', 'Ddkjstm', 'Ddkjstm', 'facebook.com/Dstypmbaklbyobrfwzt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (5, 'Abotjfrxe', 'Abotjfrxe', 'Abotjfrxe', 'facebook.com/Lcxdnhpfihzqpposjie');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (6, 'Ztrba', 'Ztrba', 'Ztrba', 'facebook.com/Ououcphmmfijnpnousu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (7, 'Ykfminfpho', 'Ykfminfpho', 'Ykfminfpho', 'facebook.com/Iaxrbfbuhfk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (8, 'Gajxb', 'Gajxb', 'Gajxb', 'facebook.com/Gvtkshixtlbijqiyehqv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (9, 'Wsarbk', 'Wsarbk', 'Wsarbk', 'facebook.com/Ltjllbrsdltuzqmrrji');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (10, 'Vbxnkt', 'Vbxnkt', 'Vbxnkt', 'facebook.com/Ouwbttapetmbfiply');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (11, 'Ppnhf', 'Ppnhf', 'Ppnhf', 'facebook.com/Lvcquuqavckzvsmeywe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (12, 'Vrynamllbu', 'Vrynamllbu', 'Vrynamllbu', 'facebook.com/Qcyhadcxwz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (13, 'Fghfzbitxc', 'Fghfzbitxc', 'Fghfzbitxc', 'facebook.com/Hytrkboydpkg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (14, 'Zfwby', 'Zfwby', 'Zfwby', 'facebook.com/Jslmqvkazwx');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (15, 'Hxlwxibc', 'Hxlwxibc', 'Hxlwxibc', 'facebook.com/Gcgjyxzepdqzil');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (16, 'Alwxb', 'Alwxb', 'Alwxb', 'facebook.com/Kyxrezjxuxmog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (17, 'Njerzdkezd', 'Njerzdkezd', 'Njerzdkezd', 'facebook.com/Rixurlzhdpnczdqz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (18, 'Jgdsdap', 'Jgdsdap', 'Jgdsdap', 'facebook.com/Fspgaihuwhkpwu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (19, 'Eqblel', 'Eqblel', 'Eqblel', 'facebook.com/Vhfvqxqmyxu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (20, 'Dimjp', 'Dimjp', 'Dimjp', 'facebook.com/Udfwshyepeqzpagr');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (21, 'Gnhjkdva', 'Gnhjkdva', 'Gnhjkdva', 'facebook.com/Iufqjobxbfoafkv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (22, 'Jviawvl', 'Jviawvl', 'Jviawvl', 'facebook.com/Dzqtdvxurpojt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (23, 'Qnmdhzgcx', 'Qnmdhzgcx', 'Qnmdhzgcx', 'facebook.com/Crcojgtqlbucoo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (24, 'Fiqsisk', 'Fiqsisk', 'Fiqsisk', 'facebook.com/Ewzrapvqsbfujjcg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (25, 'Pxiffw', 'Pxiffw', 'Pxiffw', 'facebook.com/Stulouzllrfkbsbquzk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (26, 'Cscstil', 'Cscstil', 'Cscstil', 'facebook.com/Fiqbfhwtxomrlh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (27, 'Xngidhj', 'Xngidhj', 'Xngidhj', 'facebook.com/Dxnxrxkhauboatgbknel');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (28, 'Esmib', 'Esmib', 'Esmib', 'facebook.com/Usowqiiciebmpd');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (29, 'Mjvnn', 'Mjvnn', 'Mjvnn', 'facebook.com/Quejylvocn');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (30, 'Hqarpd', 'Hqarpd', 'Hqarpd', 'facebook.com/Bwgeeqianxajtm');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (31, 'Bmxplpw', 'Bmxplpw', 'Bmxplpw', 'facebook.com/Tkkvwrjtqbyqnpog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (32, 'Ayubjlkuu', 'Ayubjlkuu', 'Ayubjlkuu', 'facebook.com/Sqmvrjdnucohhedbyvo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (33, 'Hqwjwz', 'Hqwjwz', 'Hqwjwz', 'facebook.com/Avzzcxghyjeemmivjuju');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (34, 'Qjxwhsk', 'Qjxwhsk', 'Qjxwhsk', 'facebook.com/Qlpoqluhriceb');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (35, 'Fyvjpjjg', 'Fyvjpjjg', 'Fyvjpjjg', 'facebook.com/Vjhusompjfbdv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (36, 'Fnzrc', 'Fnzrc', 'Fnzrc', 'facebook.com/Xeongkmkhdwknz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (37, 'Jvquh', 'Jvquh', 'Jvquh', 'facebook.com/Uvwadefufstkoebxrxfe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (38, 'Fnikhig', 'Fnikhig', 'Fnikhig', 'facebook.com/Fsrmfaowuqvnxswlg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (39, 'Jenmd', 'Jenmd', 'Jenmd', 'facebook.com/Vazzipbojdtuacta');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (40, 'Ooafq', 'Ooafq', 'Ooafq', 'facebook.com/Aeixdomvkgwpomppcjlt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (41, 'Nlxbnxe', 'Nlxbnxe', 'Nlxbnxe', 'facebook.com/Rutfhujnfcsfentvqye');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (42, 'Fncdmmgbki', 'Fncdmmgbki', 'Fncdmmgbki', 'facebook.com/Utohlvinglkhgkhcvh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (43, 'Vecrwfqc', 'Vecrwfqc', 'Vecrwfqc', 'facebook.com/Cwkrhwuimhqlluh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (44, 'Hrmzjbb', 'Hrmzjbb', 'Hrmzjbb', 'facebook.com/Lgmamnrulqcaqan');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (45, 'Vtfbnccunx', 'Vtfbnccunx', 'Vtfbnccunx', 'facebook.com/Txibvpghlmdh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (46, 'Evrdlhtdv', 'Evrdlhtdv', 'Evrdlhtdv', 'facebook.com/Rxayefgoknj');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (47, 'Vgfws', 'Vgfws', 'Vgfws', 'facebook.com/Dmntpnukzav');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (48, 'Zoosspz', 'Zoosspz', 'Zoosspz', 'facebook.com/Fnuivdxzbksy');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (49, 'Dhqtstuug', 'Dhqtstuug', 'Dhqtstuug', 'facebook.com/Syrwjlcxxnryhrvax');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (50, 'Tpxkgoc', 'Tpxkgoc', 'Tpxkgoc', 'facebook.com/Pedlwiostv');


INSERT INTO videos (video_id, name, description) VALUES (1, 'Mihoc', 'Mihoc');
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (147, 1915, 34);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (148, 2073, 18);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (149, 1206, 2);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (150, 1353, 141);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (151, 1014, 130);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (152, 2373, 75);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (153, 992, 58);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (154, 585, 93);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (155, 1291, 87);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (156, 2113, 39);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (157, 792, 50);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (158, 1131, 16);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (159, 2375, 126);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (160, 457, 17);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (161, 2276, 75);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (162, 463, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (163, 117, 125);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (164, 368, 140);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (165, 370, 2);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (166, 1797, 40);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (167, 2003, 147);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (168, 1643, 30);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (169, 108, 129);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (170, 850, 75);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (171, 2187, 29);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (172, 1954, 150);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (173, 1436, 87);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (174, 1290, 20);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (175, 1177, 8);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (176, 889, 20);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (177, 1759, 128);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (178, 493, 104);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (179, 597, 76);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (180, 170, 23);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (181, 2083, 84);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (182, 1219, 19);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (183, 2361, 93);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (184, 1559, 69);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (185, 1467, 110);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (186, 2273, 26);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (187, 561, 111);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (188, 11, 21);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (189, 2244, 88);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (190, 213, 77);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (191, 1895, 59);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (192, 2094, 19);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (193, 233, 94);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (194, 1101, 93);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (195, 300, 9);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (196, 1896, 92);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (197, 2239, 42);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (198, 1825, 146);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (199, 762, 128);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (200, 163, 125);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (201, 377, 129);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (202, 102, 123);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (203, 2229, 136);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (204, 299, 38);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (205, 2500, 62);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (206, 420, 8);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (207, 1808, 143);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (208, 1577, 87);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (209, 1361, 92);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (210, 948, 122);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (211, 270, 89);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (212, 2112, 63);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (213, 2124, 106);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (214, 2113, 7);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (215, 127, 128);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (216, 487, 52);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (217, 551, 113);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (218, 734, 60);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (219, 628, 95);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (220, 2204, 133);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (221, 2110, 136);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (222, 2047, 68);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (223, 944, 19);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (224, 2254, 17);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (225, 2192, 9);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (226, 1413, 13);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (227, 2422, 124);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (228, 300, 76);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (229, 904, 23);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (230, 675, 12);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (231, 1351, 144);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (232, 2332, 145);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (233, 500, 135);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (234, 2379, 108);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (235, 2455, 6);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (236, 90, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (237, 1377, 6);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (238, 503, 76);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (239, 76, 13);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (240, 2337, 80);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (241, 2407, 37);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (242, 535, 87);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (243, 1311, 20);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (244, 1724, 126);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (245, 2007, 65);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (246, 2061, 134);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (247, 1340, 113);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (248, 139, 18);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (249, 7, 140);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (250, 1272, 15);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (251, 2431, 110);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (252, 447, 47);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (253, 1854, 93);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (254, 1010, 79);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (255, 2330, 10);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (256, 1342, 82);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (257, 436, 2);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (258, 1608, 140);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (259, 777, 64);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (260, 2105, 123);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (261, 300, 11);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (262, 1669, 142);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (263, 130, 53);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (264, 1068, 19);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (265, 1856, 8);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (266, 2384, 39);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (267, 2395, 149);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (268, 1905, 101);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (269, 350, 9);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (270, 822, 1);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (271, 2157, 23);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (272, 2321, 141);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (273, 1316, 147);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (274, 424, 144);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (275, 2154, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (276, 1034, 26);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (277, 275, 144);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (278, 1748, 64);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (279, 883, 17);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (280, 1318, 105);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (281, 2270, 54);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (282, 1456, 119);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (283, 2377, 139);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (284, 148, 137);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (285, 1667, 126);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (286, 1413, 121);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (287, 1617, 92);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (288, 2135, 66);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (289, 2055, 93);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (290, 995, 149);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (291, 1166, 133);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (292, 718, 135);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (293, 691, 9);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (294, 1036, 92);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (295, 258, 94);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (296, 2136, 72);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (297, 758, 93);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (298, 518, 96);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (299, 368, 54);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (300, 940, 74);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (301, 1083, 46);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (302, 862, 3);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (303, 147, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (304, 781, 5);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (305, 1614, 16);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (306, 1321, 143);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (307, 1316, 82);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (308, 177, 124);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (309, 1986, 15);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (310, 283, 4);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (311, 407, 55);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (312, 871, 18);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (313, 2046, 127);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (314, 233, 16);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (315, 331, 103);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (316, 892, 107);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (317, 583, 45);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (318, 758, 71);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (319, 1383, 75);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (320, 1785, 141);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (321, 2042, 84);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (322, 1349, 32);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (323, 2397, 12);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (324, 1032, 140);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (325, 633, 46);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (326, 322, 108);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (327, 743, 131);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (328, 145, 76);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (329, 1662, 56);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (330, 1215, 109);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (331, 1959, 43);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (332, 1864, 62);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (333, 1150, 2);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (334, 2133, 124);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (335, 1385, 48);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (336, 1662, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (337, 832, 37);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (338, 979, 27);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (339, 811, 37);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (340, 1974, 131);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (341, 382, 16);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (342, 982, 21);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (343, 32, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (344, 1898, 26);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (345, 1140, 20);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (346, 934, 142);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (347, 1110, 128);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (348, 455, 139);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (349, 2332, 15);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (350, 190, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (351, 2493, 11);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (352, 1129, 18);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (353, 225, 129);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (354, 556, 67);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (355, 2376, 43);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (356, 1044, 81);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (357, 1335, 73);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (358, 1307, 110);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (359, 1350, 17);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (360, 1239, 97);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (361, 1672, 31);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (362, 924, 20);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (363, 2057, 33);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (364, 1245, 94);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (365, 2165, 71);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (366, 2119, 95);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (367, 1846, 84);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (368, 728, 99);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (369, 298, 119);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (370, 476, 148);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (371, 1988, 128);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (372, 1073, 123);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (373, 1841, 62);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (374, 1543, 125);
INSERT INTO suggestions (suggestion_id, session_id, video_id) VALUES (375, 1749, 141);
